data_extracao;linha;sentido;numero_sequencia;tipo;nome;endereco_logradouro;codigo
2025-11-19 01:58:34.480051;273;CENTROBAIRRO;1;TERMINAL/PARADA;TERMINAL URUGUAI;URUGUAI                              ;93
2025-11-19 01:58:34.480051;2731;BAIRROCENTRO;99999;TERMINAL/PARADA;TERMINAL URUGUAI;URUGUAI                              ;93
2025-11-19 01:58:34.480051;2731;CENTROBAIRRO;1;TERMINAL/PARADA;TERMINAL URUGUAI;URUGUAI                              ;93
2025-11-19 01:58:34.480051;3752;BAIRROCENTRO;99999;TERMINAL/PARADA;TERM. BORGES DE MEDEIROS;AV BORGES DE MEDEIROS;86
2025-11-19 01:58:34.480051;F993;BAIRROCENTRO;99999;TERMINAL/PARADA;TERM. BORGES DE MEDEIROS;BORGES DE MEDEIROS                   ;1672
2025-11-19 01:58:34.480051;F992;BAIRROCENTRO;99999;TERMINAL/PARADA;TERM. BORGES DE MEDEIROS;AV BORGES DE MEDEIROS;69
2025-11-19 01:58:34.480051;1761;CENTROBAIRRO;99999;TERMINAL/PARADA;TERMINAL CARIJOS/PRACA MOEMA;MOEMA                                ;1762
2025-11-19 01:58:34.480051;173;BAIRROCENTRO;99999;TERMINAL/PARADA;TERMINAL SALGADO FILHO;SENADOR SALGADO FILHO                ;204
2025-11-19 01:58:34.480051;3984;BAIRROCENTRO;99999;TERMINAL/PARADA;TERMINAL SENADOR SALGADO FILHO;SENADOR SALGADO FILHO                ;87
2025-11-19 01:58:34.480051;653;CENTROBAIRROCENTRO;99999;TERMINAL/PARADA;TERMINAL CPC;RUI BARBOSA                          ;6775
2025-11-19 01:58:34.480051;614;BAIRROCENTRO;99999;TERMINAL/PARADA;TERMINAL CPC;PCA RUI BARBOSA;3670
2025-11-19 01:58:34.480051;614;CENTROBAIRRO;1;TERMINAL/PARADA;TERMINAL CPC;PCA RUI BARBOSA;3670
2025-11-19 01:58:34.480051;614;CENTROBAIRRO;1;TERMINAL/PARADA;TERMINAL CPC;PCA RUI BARBOSA;3670
2025-11-19 01:58:34.480051;6333;CENTROBAIRRO;1;TERMINAL/PARADA;TERMINAL CPC;PCA RUI BARBOSA;3670
2025-11-19 01:58:34.480051;6321;BAIRROCENTRO;99999;TERMINAL/PARADA;TERMINAL CPC;PCA RUI BARBOSA;3670
2025-11-19 01:58:34.480051;621;BAIRROCENTRO;99999;TERMINAL/PARADA;TERMINAL CPC;PCA RUI BARBOSA;3670
2025-11-19 01:58:34.480051;621;CENTROBAIRRO;1;TERMINAL/PARADA;TERMINAL CPC;PCA RUI BARBOSA;3670
2025-11-19 01:58:34.480051;SD72;CENTROBAIRRO;1;TERMINAL/PARADA;TERMINAL CPC;PCA RUI BARBOSA;3670
2025-11-19 01:58:34.480051;2531;CENTROBAIRRO;1;TERMINAL/PARADA;TERM. BORGES DE MEDEIROS;AV BORGES DE MEDEIROS;211
2025-11-19 01:58:34.480051;360;BAIRROCENTRO;99999;TERMINAL/PARADA;TERM. BORGES DE MEDEIROS;AV BORGES DE MEDEIROS;86
2025-11-19 01:58:34.480051;2572;BAIRROCENTRO;99999;TERMINAL/PARADA;TERM. BORGES DE MEDEIROS;AV BORGES DE MEDEIROS;77
2025-11-19 01:58:34.480051;176;CENTROBAIRRO;99999;TERMINAL/PARADA;TERMINAL CARIJOS/PRACA MOEMA;MOEMA                                ;1762
2025-11-19 01:58:34.480051;280;BAIRROCENTRO;1;TERMINAL/PARADA;TERM. PROF. CECILIA CORSEUIL;PROF CECILIA CORSEUIL                ;5587
2025-11-19 01:58:34.480051;280;BAIRROCENTRO;1;TERMINAL/PARADA;TERM. PROF. CECILIA CORSEUIL;PROF CECILIA CORSEUIL                ;5587
2025-11-19 01:58:34.480051;280;CENTROBAIRRO;99999;TERMINAL/PARADA;TERM. PROF. CECILIA CORSEUIL;PROF CECILIA CORSEUIL                ;5587
2025-11-19 01:58:34.480051;EC03;TERMINALBAIRRO;1;TERMINAL/PARADA;TERM. NO RET. SOB VDT P. BORDA;PINHEIRO BORDA                       ;3145
2025-11-19 01:58:34.480051;286;BAIRROTERMINAL;99999;TERMINAL/PARADA;TERM AV DIÁRIO DE NOTÍCIAS;DIARIO DE NOTICIAS                   ;28688
